t,vEgo,aEgo,roll,targetLateralAcceleration,steerCommand
0.0,27.0,90.0,0.0,0.0,0.00866066807281161
0.1,36.0,90.0,0.003747626291714492,0.006266661678215213,-0.037041482103970964
0.2,45.0,45.0,0.007362491053693559,0.01243449435824274,-0.041801072018061006
0.30000000000000004,45.0,0.0,0.010716535899579934,0.018406227634233902,0.020960001622793264
0.4,45.0,0.0,0.013690942118573773,0.024087683705085766,-0.03654174671089149
0.5,45.0,0.0,0.016180339887498948,0.029389262614623657,-0.05609223349257291
0.6000000000000001,45.0,0.0,0.018096541049320392,0.03422735529643444,0.03612358404250094
0.7000000000000001,45.0,0.0,0.01937166322257262,0.03852566213878947,0.01698170051923833
0.8,45.0,0.0,0.019960534568565433,0.04221639627510076,-0.024103151150946363
0.9,45.0,0.0,0.019842294026289557,0.04524135262330098,0.004781197985544628
1.0,45.0,0.0,0.019021130325903073,0.04755282581475768,-0.004211742447484288
1.1,45.0,0.0,0.01752613360087727,0.04911436253643444,-0.02736928225547971
1.2000000000000002,45.0,0.0,0.015410264855515785,0.04990133642141358,0.05025404719676311
1.3,45.0,0.0,0.012748479794973797,0.04990133642141358,-0.0065521842808809495
1.4000000000000001,45.0,0.0,0.009635073482034313,0.04911436253643444,-0.006173423605263002
1.5,45.0,0.0,0.00618033988749895,0.047552825814757685,0.001361224394375438
1.6,45.0,0.0,0.002506664671286091,0.04524135262330098,0.07055614210969567
1.7000000000000002,45.0,0.0,-0.0012558103905862758,0.04221639627510075,0.04227289162690358
1.8,45.0,0.0,-0.004973797743297092,0.03852566213878947,0.024465352344399317
1.9000000000000001,45.0,0.0,-0.008515585831301445,0.03422735529643443,0.017297146563838975
2.0,45.0,0.0,-0.011755705045849461,0.029389262614623664,-0.008157746486467944
2.1,45.0,0.0,-0.014579372548428227,0.024087683705085763,-0.05051049977004243
2.2,45.0,0.0,-0.016886558510040308,0.01840622763423389,0.07556241073140232
2.3000000000000003,45.0,0.0,-0.01859552971776503,0.01243449435824272,0.028843273961051637
2.4000000000000004,45.0,0.0,-0.019645745014573775,0.0062666616782151826,0.017006640588270727
2.5,45.0,0.0,-0.02,6.123233995736766e-18,-0.02034716480511216
2.6,45.0,0.0,-0.019645745014573775,-0.006266661678215215,-0.033900160276407416
2.7,45.0,0.0,-0.01859552971776503,-0.012434494358242752,0.07860651350946138
2.8000000000000003,45.0,0.0,-0.01688655851004031,-0.018406227634233895,0.04076982921824661
2.9000000000000004,45.0,0.0,-0.014579372548428218,-0.02408768370508579,0.012105654646764592
3.0,45.0,0.0,-0.011755705045849468,-0.029389262614623653,0.04218343177752444
3.1,45.0,0.0,-0.00851558583130146,-0.03422735529643444,-0.030822094771739646
3.2,45.0,0.0,-0.004973797743297107,-0.03852566213878947,0.04484596663589771
3.3000000000000003,45.0,0.0,-0.0012558103905862832,-0.042216396275100765,-0.08516489752547451
3.4000000000000004,45.0,0.0,0.0025066646712861014,-0.04524135262330099,0.04666249474587251
3.5,45.0,0.0,0.006180339887498943,-0.04755282581475768,-0.06702805367984216
3.6,45.0,0.0,0.009635073482034297,-0.04911436253643444,0.036088334254796677
3.7,45.0,0.0,0.012748479794973785,-0.04990133642141358,-0.022361226710837324
3.8000000000000003,45.0,0.0,0.015410264855515774,-0.04990133642141358,-0.02539689898728959
3.9000000000000004,45.0,0.0,0.017526133600877278,-0.04911436253643443,-0.005161724275276058
4.0,45.0,0.0,0.019021130325903073,-0.047552825814757685,-0.02557129108106658
4.1000000000000005,45.0,0.0,0.019842294026289557,-0.04524135262330096,0.08304020557473916
4.2,45.0,0.0,0.019960534568565433,-0.04221639627510075,0.12269148752741263
4.3,45.0,0.0,0.01937166322257262,-0.038525662138789454,0.05477992279143331
4.4,45.0,0.0,0.018096541049320385,-0.03422735529643441,0.0361758917449705
4.5,45.0,0.0,0.016180339887498955,-0.02938926261462367,0.00727174321608107
4.6000000000000005,45.0,0.0,0.013690942118573768,-0.024087683705085728,-0.03976695705558709
