t,vEgo,aEgo,roll,rollLateralAcceleration,targetLateralAcceleration,currentLateralAcceleration,steerCommand
20,33.815554964227864,-0.0305026929527783,-0.0116617066881816,-0.11439874961924688,0.0790457985308795,0.0790457985308795,-0.0043715436604886
21,33.81405654363311,0.0063106110059504,-0.0116848672901971,-0.11462593964503906,0.0694940782787999,0.0694940782787999,-0.0091474118919518
22,33.79662929995448,-0.0999671354210411,-0.0119961641274369,-0.11767954753895299,0.0555061506688747,0.0555061506688747,-0.0147533262297541
23,33.79467937210345,-0.0804339789254323,-0.0123074609646766,-0.12073314402904466,0.0168758207526133,0.0168758207526133,-0.032975734808749
24,33.78679020761715,-0.0829971658744587,-0.0123287381604434,-0.12094185748388361,0.0157705931358813,0.0157705931358813,-0.0334410492888626
25,33.79061176499594,0.007583006782995,-0.0123181567002707,-0.12083806124171913,0.0146816003368575,0.0146816003368575,-0.0340487076640012
26,33.78907736389064,-0.0030176940677709,-0.0123398016292153,-0.12105038185687698,0.0223145694662846,0.0223145694662846,-0.0300325865294043
27,33.78863861968925,-0.0007449921228229,-0.0124141199544571,-0.12177938878578799,0.0111298684919856,0.0111298684919856,-0.0353868649393255
28,33.77881909453046,-0.0736466936777145,-0.012488438279699,-0.12250839504208644,0.0227536320511264,0.0227536320511264,-0.029068168636484
29,33.77829710954804,-0.0383803657238098,-0.0123895125466825,-0.12153800867945416,0.0242016020702714,0.0242016020702714,-0.0288238737187494
30,33.77661761753257,-0.0138089063269754,-0.0122727908244718,-0.12039305563996773,0.022130926107927,0.022130926107927,-0.03047236278242
31,33.77182471967427,-0.0272208018946498,-0.0121391547650711,-0.11908218355492932,0.0138086130673847,0.0138086130673847,-0.0354105845217448
32,33.77201710391012,-0.0046554030620249,-0.0119784883393335,-0.11750616051591678,0.0149651918582745,0.0149651918582745,-0.0356252561194631
33,33.76668224254847,-0.0367537815923367,-0.011817821913596,-0.11593013444363644,0.0152206557014606,0.0152206557014606,-0.0363062604600815
34,33.767963476029074,0.0246963005429224,-0.0118753257561224,-0.11649420755504786,0.0191635514588565,0.0191635514588565,-0.0339964518204209
35,33.762470869090386,-0.0076909737243072,-0.0119637597665202,-0.1173616835695753,-0.0036566279642675,-0.0036566279642675,-0.0452446070593509
36,33.77104853249844,0.0361506881828439,-0.011904164566754,-0.11677709629072604,-0.0071766021906939,-0.0071766021906939,-0.0473361956682899
37,33.76253300427723,-0.0521648208235909,-0.0115869436643604,-0.11366537390719458,-0.007459329131233,-0.007459329131233,-0.0490833928803951
38,33.768359974962145,0.0315882744902794,-0.0112697227619668,-0.11055364008561883,-0.0062311260688662,-0.0062311260688662,-0.050040431128959
39,33.76964125877036,0.0488258806224202,-0.0116424934914645,-0.11421028095450954,-0.0069063868642619,-0.0069063868642619,-0.0485131883052915
40,33.76937251152019,0.0319470926157686,-0.0120989749806785,-0.11868804881546198,-0.0320710217621077,-0.0320710217621077,-0.0590959662755918
41,33.76887301905764,-0.0174915527939354,-0.0123740173655758,-0.12138601260465823,-0.0327266197403058,-0.0327266197403058,-0.0580523162398299
42,33.774712584461994,0.0198568001904732,-0.0123603808553261,-0.12125224866919904,-0.0326867454178873,-0.0326867454178873,-0.058092195394008
43,33.785014581725015,0.1110286353880386,-0.0123467443450764,-0.12111848471119244,-0.0340495611128785,-0.0340495611128785,-0.0588428345928137
44,33.775369068299995,0.0002517747481847,-0.0123477865310687,-0.12112870777644888,-0.0334870260415451,-0.0334870260415451,-0.0585636115077421
45,33.77985489659618,0.0057619750247295,-0.0123507539969035,-0.12115781639654977,-0.0322411203637906,-0.0322411203637906,-0.0579054916500766
46,33.790813268628305,0.0654652688793686,-0.012482333529411,-0.12244851210948574,-0.0329543393785214,-0.0329543393785214,-0.0575951284479572
47,33.799747513984144,0.1057846019726939,-0.012824138436276902,-0.1258013498096092,-0.0326711386180638,-0.0326711386180638,-0.0557245790953341
48,33.80446968624776,0.0969298963163723,-0.013165943343142802,-0.1291541728122863,-0.0351980093032984,-0.0351980093032984,-0.0552961719157521
49,33.7987587958814,-0.0241979917351599,-0.0132673092565333,-0.1301484855730161,-0.0375549080420754,-0.0375549080420754,-0.0560001752640679
50,33.80739804171629,0.0313538602480485,-0.0133364707258974,-0.13082689956353763,-0.0259367401770835,-0.0259367401770835,-0.0497034261325804
51,33.80872572953115,0.031254029015132,-0.0133811198362094,-0.13126486825337658,-0.0258426607838931,-0.0258426607838931,-0.0494298347019272
52,33.821975523259326,0.1082245515438864,-0.0133868375482537,-0.13132095398481275,-0.02916795567473,-0.02916795567473,-0.0510849195979581
53,33.81428878203827,-0.0044839110683235,-0.013392555260298002,-0.13137703971195577,-0.030306204075103,-0.030306204075103,-0.0516474278872726
54,33.82452926522064,0.0372406602640478,-0.013568982850633498,-0.13310763710728027,-0.0263505726488268,-0.0263505726488268,-0.0487289149555078
55,33.83347872613723,0.0664154392336985,-0.0137625542775803,-0.13500639548923543,-0.0245314330906302,-0.0245314330906302,-0.0468185583592852
56,33.83906087027438,0.0828518109938066,-0.013831581476384901,-0.1356834878589212,-0.0247677783582524,-0.0247677783582524,-0.0465870847927473
57,33.8400097558226,0.0278993978475904,-0.0137111887834134,-0.13450254753371918,-0.0234847287324483,-0.0234847287324483,-0.0465338503732067
58,33.843273664134294,0.0255278056208267,-0.013590796090442,-0.13332160525898437,-0.0211423038217462,-0.0211423038217462,-0.0459367468441538
59,33.85198506706304,0.0571560653845561,-0.0136528537371429,-0.13393033429256754,-0.019772470558163,-0.019772470558163,-0.0449163614207336
60,33.86089892396075,0.0948660664000755,-0.0137395155963127,-0.13478040739384195,-0.0181003759992969,-0.0181003759992969,-0.0436184244120494
61,33.86126778809077,0.0453173317590202,-0.013781124834175,-0.13518855537351507,-0.0174885705748126,-0.0174885705748126,-0.043097004526412
62,33.86882769544114,0.06362882570567,-0.013753990347914097,-0.13492239129041717,-0.019068930234382,-0.019068930234382,-0.0440323092084588
63,33.87014846223603,0.0312718522973047,-0.0137268558616532,-0.1346562271079786,-0.0175614249122709,-0.0175614249122709,-0.0433969399114634
64,33.86760482978328,0.0015555267075058,-0.0139446708404594,-0.13679278753041543,-0.0176227101347924,-0.0176227101347924,-0.0423395682451646
65,33.872743173743665,0.0326545888308481,-0.0141930511016054,-0.13922915674735697,-0.0197789854297692,-0.0197789854297692,-0.0421913102014546
66,33.875701673733595,0.0150646506938928,-0.0145013660495428,-0.1422534150876567,-0.0333946110676096,-0.0333946110676096,-0.0475963721802713
67,33.88296708015132,0.0536547754822397,-0.0149095885247509,-0.14625764454318985,-0.0329006260254343,-0.0329006260254343,-0.0452919308705868
68,33.890916340299995,0.0665096988677076,-0.0153178109999591,-0.15026184962553293,-0.0342742107118519,-0.0342742107118519,-0.0439405664499437
69,33.89209823655641,0.0365314994666573,-0.0154266662501678,-0.15132959346014235,-0.0351954952239222,-0.0351954952239222,-0.0438645655715121
70,33.8977658509093,0.0519012946052617,-0.0155028937603311,-0.1520772959157097,-0.0327443317749555,-0.0327443317749555,-0.0422259031331381
71,33.902541393261615,0.047075375412252,-0.015577491608835401,-0.1528090124465869,-0.0192532733658101,-0.0192532733658101,-0.0349604435271631
72,33.90028619523577,-0.0134294005496084,-0.0156495113821927,-0.1535154403073254,-0.02024864737761,-0.02024864737761,-0.0351098724350656
73,33.90603777740527,0.0200973601140376,-0.01572153115555,-0.1542218673718027,-0.0239412271008519,-0.0239412271008519,-0.0366295838451476
74,33.90689211937467,0.0129819255628595,-0.0154702532825655,-0.15175713122586304,-0.02055149979328,-0.02055149979328,-0.0361566190737958
75,33.91122711406153,0.0361334778591657,-0.0151764762529938,-0.1488755169186855,-0.0158948574484177,-0.0158948574484177,-0.0352467629181779
76,33.91332708419147,0.0130494726630887,-0.015000587603836598,-0.14715024568220808,-0.0111752975471886,-0.0111752975471886,-0.0337164514034963
77,33.92263659455201,0.0292204610052084,-0.015022299403712002,-0.14736321444117242,-0.011262212649733,-0.011262212649733,-0.0336446164255816
78,33.930161963441826,0.0562334894359076,-0.015044011203587502,-0.14757618313067036,-0.0132751839770662,-0.0132751839770662,-0.0345570952532863
79,33.93279829112615,0.0370368451503375,-0.0150154357572817,-0.14729588966350832,-0.013634474035144,-0.013634474035144,-0.0348812617747825
80,33.930875525217964,0.0090341251790387,-0.014980129622723801,-0.14694957543599718,-0.0120763482168982,-0.0120763482168982,-0.0342645132945344
81,33.936232664389685,0.0336214816590951,-0.014922564802444502,-0.14638492766648117,-0.009599292185702,-0.009599292185702,-0.0332843691345993
82,33.937689591274435,0.0147583460204468,-0.014827687797209202,-0.14545428721608425,-0.0112712111938623,-0.0112712111938623,-0.034611046331649
83,33.940974536665635,0.012100270793696,-0.0147328107919738,-0.14452364545635832,-0.0141074243482692,-0.0141074243482692,-0.0365298699907919
84,33.93596557517614,-0.0291939389641564,-0.014703680151006301,-0.14423790482080362,-0.0066573407448331,-0.0066573407448331,-0.0328789704334996
85,33.93410916765669,-0.0256322808545993,-0.0146835377011808,-0.14404032871848962,0.0071902675821232,0.0071902675821232,-0.0259139534806424
86,33.93425902624514,-0.0238090339017934,-0.014619402715498699,-0.14341123203779776,-0.0051377049056001,-0.0051377049056001,-0.0325267056566199
87,33.94097452356424,0.0421858774087407,-0.014484973862960802,-0.14209262462594427,-0.0041320761848525,-0.0041320761848525,-0.0326811719163712
88,33.938110665200604,0.0131906005412464,-0.0143505450104229,-0.14077401464631836,0.0005584987372746,0.0005584987372746,-0.0309628435702739
89,33.94518384658281,0.0478200569691826,-0.0145885068628611,-0.14310817604351575,-0.0004119828984124,-0.0004119828984124,-0.030261865433854
90,33.946624391136226,0.0321221231016156,-0.0148760047834619,-0.14592822457645196,-0.0047693120597479,-0.0047693120597479,-0.0310451166802989
91,33.94306526272969,-0.0242571889721662,-0.0151036826862732,-0.14816149387202845,-0.005026024531701,-0.005026024531701,-0.0300392610660675
92,33.94294015606507,0.0121611050691711,-0.015233699908997098,-0.14943681609305215,-0.0057919435758577,-0.0057919435758577,-0.0297794305053417
93,33.92181535709836,-0.1198367827714825,-0.015363717131721098,-0.15071213578792544,-0.0095988804209752,-0.0095988804209752,-0.0310868218021748
