step,target_lataccel,current_lataccel,steer_command,roll_lataccel,v_ego,a_ego,controller,future_plan_ref,future_plan_json,control_start_idx
20,1.0737234709618368,1.0737234709618368,0.3224416333145364,0.3721846564960506,33.6662993138583,-0.1427389358746498,pid,sidecar:trace.csv.future.jsonl:20,,100
21,1.0527911761675326,1.0527911761675326,0.3037519433958606,0.383218731801151,33.6629245725833,-0.0952381240838884,pid,sidecar:trace.csv.future.jsonl:21,,100
22,1.0243747365375606,1.0243747365375606,0.1855302560225258,0.39425232156641193,33.65764991040884,-0.0661868093852008,pid,sidecar:trace.csv.future.jsonl:22,,100
23,0.7800144861106189,0.7800144861106189,0.1823100915216171,0.3913815637145757,33.662165243010804,0.0011238148488627,pid,sidecar:trace.csv.future.jsonl:23,,100
24,0.7701471502025644,0.7701471502025644,0.1788544009828539,0.3878559059749088,33.67285350424658,0.0658829392096585,pid,sidecar:trace.csv.future.jsonl:24,,100
25,0.7606936247013875,0.7606936247013875,0.1829872511575265,0.3852803571308656,33.67554090121588,0.0439748482833553,pid,sidecar:trace.csv.future.jsonl:25,,100
26,0.7675926000293568,0.7675926000293568,0.1849436047777162,0.3839397430315598,33.67382149315373,0.0294165545009753,pid,sidecar:trace.csv.future.jsonl:26,,100
27,0.7701212729106445,0.7701212729106445,0.1862974566353196,0.3825991217509945,33.669148863392884,-0.0181656245146981,pid,sidecar:trace.csv.future.jsonl:27,,100
28,0.7734588263379781,0.7734588263379781,0.1864954802509668,0.3832470100769736,33.66716762759941,-0.0174871773015694,pid,sidecar:trace.csv.future.jsonl:28,,100
29,0.7746073695177639,0.7746073695177639,0.1813171704228903,0.3840557392170013,33.660892131542724,-0.044179291045929,pid,sidecar:trace.csv.future.jsonl:29,,100
30,0.768343857412982,0.768343857412982,0.1871975204817226,0.3881583079628706,33.658822105796624,-0.0399783404686168,pid,sidecar:trace.csv.future.jsonl:30,,100
31,0.7880037662795076,0.7880037662795076,0.1910825986379111,0.3961393614992896,33.65074046226451,-0.0664541166899483,pid,sidecar:trace.csv.future.jsonl:31,,100
32,0.8037960334517689,0.8037960334517689,0.191907042251222,0.40412015241741844,33.6548224105023,0.0206939086188863,pid,sidecar:trace.csv.future.jsonl:32,,100
33,0.8074734025781413,0.8074734025781413,0.1881706260802332,0.4062477338791554,33.64386412609669,-0.0622102717520619,pid,sidecar:trace.csv.future.jsonl:33,,100
34,0.8016847911581142,0.8016847911581142,0.1910793141516949,0.4079060584846122,33.647208299022104,-0.0132308830176661,pid,sidecar:trace.csv.future.jsonl:34,,100
35,0.8093308107381891,0.8093308107381891,0.2008344777981709,0.40979041887248624,33.64080758168798,-0.0352113795292076,pid,sidecar:trace.csv.future.jsonl:35,,100
36,0.8309922778751787,0.8309922778751787,0.2031680192614447,0.4119422401205079,33.63600141754381,-0.0487382558285624,pid,sidecar:trace.csv.future.jsonl:36,,100
37,0.8379868484463135,0.8379868484463135,0.221073146557403,0.4140940415133804,33.65191450252621,0.0696080174283106,pid,sidecar:trace.csv.future.jsonl:37,,100
38,0.8781050023664648,0.8781050023664648,0.2469964845843575,0.4180949486042528,33.653792114943386,0.0365611087746741,pid,sidecar:trace.csv.future.jsonl:38,,100
39,0.9350315270915028,0.9350315270915028,0.2705843566564013,0.42225408161117106,33.66081964695643,0.0697003814791755,pid,sidecar:trace.csv.future.jsonl:39,,100
40,0.9829995984993009,0.9829995984993009,0.2733461859998246,0.4218729724819594,33.65520028481505,-0.0128070008909655,pid,sidecar:trace.csv.future.jsonl:40,,100
41,0.9823740974924196,0.9823740974924196,0.2755280465121247,0.4156794324990337,33.645373681057464,-0.0876459384495089,pid,sidecar:trace.csv.future.jsonl:41,,100
42,0.9805936345655452,0.9805936345655452,0.2774444280098906,0.4094857265228073,33.638457015861704,-0.0759239025904162,pid,sidecar:trace.csv.future.jsonl:42,,100
43,0.9768409063244464,0.9768409063244464,0.277689029852134,0.401738042119206,33.64081556319291,0.0028193685153314,pid,sidecar:trace.csv.future.jsonl:43,,100
44,0.9694934009967991,0.9694934009967991,0.2766767077630289,0.3938856066986994,33.640735811082955,0.0176980742434908,pid,sidecar:trace.csv.future.jsonl:44,,100
45,0.9593378717353104,0.9593378717353104,0.2791917751286722,0.3858876456517803,33.636110075171324,-0.0445532225336679,pid,sidecar:trace.csv.future.jsonl:45,,100
